Federal subject name;Federal subject code;Total expenditure;Federal budget;Federal subject budget;Local authority budgets;Retirement fund budget of Russia;Federal fund budget of compulsory medical insurance;Social insurance fund budget of Russia;Territorial government non-budgetary fund budget;Budget level is unknown
Алтайский край;22;37 646 551 231;7 786 535 226;13 625 114 770;8 055 467 176;146 127 089;9 565 349;159 929 617;22 537 797;7 841 274 207
Амурская область;28;13 431 134 572;2 772 053 258;4 536 594 200;4 988 668 799;48 913 347;1 524 437;42 141 542;3 121 945;1 038 117 044
Архангельская область;29;35 732 472 752;3 555 128 040;16 010 322 391;9 649 071 615;193 939 991;4 098 662;324 772 008;20 897 817;5 974 242 228
Астраханская область;30;21 943 382 153;7 736 481 166;7 207 822 738;3 931 747 010;39 801 338;1 105 973;224 304 709;4 442 186;2 797 677 033
Белгородская область;31;28 388 773 938;2 811 353 154;11 663 008 672;8 122 999 940;70 208 557;1 650 678;373 998 284;4 081 156;5 341 473 497
Брянская область;32;12 903 493 537;2 398 216 825;4 132 298 629;4 893 766 416;57 951 305;20 329 674;47 134 672;740 381;1 353 055 635
Владимирская область;33;26 858 651 321;3 605 319 528;4 786 098 121;7 990 109 657;78 251 625;3 162 643;480 276 883;18 389 450;9 897 043 414
Волгоградская область;34;41 336 077 537;5 384 812 926;13 743 077 031;12 366 211 178;107 136 544;19 360 018;468 527 564;21 523 719;9 225 428 557
Вологодская область;35;40 973 364 113;18 143 521 980;10 695 530 388;7 091 819 997;111 571 248;8 485 382;331 383 903;6 039 385;4 585 011 830
Воронежская область;36;44 198 875 866;8 754 480 195;16 659 041 619;11 803 709 012;55 834 739;6 737 864;158 692 838;15 738 937;6 744 640 662
Еврейская автономная область;79;5 268 972 859;508 705 589;2 684 549 841;1 593 634 785;20 699 368;168 303;33 129 034;803 027;427 282 912
Забайкальский край;75;28 943 919 411;8 745 741 639;12 387 356 728;4 602 915 559;96 454 380;82 508 787;217 479 834;83 107 557;2 728 354 927
Ивановская область;37;16 651 246 269;1 848 604 949;5 042 428 564;5 656 267 656;56 690 927;3 321 889;316 602 556;11 096 137;3 716 233 591
Иркутская область;38;59 028 916 476;12 838 282 837;20 547 875 160;17 452 758 946;152 338 233;110 304 263;728 059 651;130 592 794;7 068 704 592
Кабардино-Балкарская Республика;07;11 890 865 503;2 190 547 403;7 048 132 600;1 037 704 838;112 434 110;299 910;185 332 041;79 008 649;1 237 405 952
Калининградская область;39;30 794 318 384;2 868 486 532;17 067 907 567;6 952 582 021;36 795 563;3 757 510;278 811 545;1 996 616;3 583 981 030
Калужская область;40;44 653 570 670;11 438 856 727;17 627 425 827;7 583 086 846;39 187 422;1 368 581;274 577 660;4 693 541;7 684 374 066
Камчатский край;41;24 194 127 150;2 987 043 804;12 012 740 879;6 971 160 789;68 045 721;5 940 063;178 061 145;10 779 362;1 960 355 387
Карачаево-Черкесская Республика;09;11 542 521 293;2 348 905 145;7 291 626 232;1 101 432 556;48 731 940;6 728 840;124 226 903;;620 869 677
Кемеровская область;42;62 063 318 858;7 301 153 406;20 595 567 053;25 167 118 387;130 905 877;26 024 407;1 157 631 083;67 025 164;7 617 893 481
Кировская область;43;26 697 224 675;2 984 491 966;6 924 446 862;9 734 610 660;46 936 725;22 132 148;197 680 759;15 313 901;6 771 611 654
Костромская область;44;11 907 868 096;1 914 867 867;4 479 136 520;3 489 108 552;72 920 473;1 600 482;159 302 754;7 851 973;1 783 079 475
Краснодарский край;23;365 704 954 249;273 622 755 275;33 916 042 647;39 707 275 390;174 841 291;39 168 447;1 217 410 725;45 280 328;16 982 180 146
Красноярский край;24;102 047 073 968;23 235 501 800;33 415 298 309;28 710 593 501;559 745 578;3 632 668 623;1 220 725 913;1 063 305 896;10 209 234 348
Крым;91;18 085 090 425;8 547 468 549;5 354 179 008;188 013 120;189 464 989;432 921;403 357 933;34 088 233;3 368 085 672
Курганская область;45;16 148 560 008;2 289 790 562;5 548 123 870;4 868 219 247;34 592 563;5 841 402;324 995 307;3 136 971;3 073 860 086
Курская область;46;18 605 077 026;1 936 355 737;10 676 072 928;3 506 498 784;55 732 167;233 704 571;85 405 899;190 822 292;1 920 484 648
Ленинградская область;47;47 542 606 122;1 332 665 359;12 619 145 282;23 732 404 418;56 283 049;8 869 995;;8 339 595;9 784 898 424
Липецкая область;48;19 780 120 869;1 719 402 519;8 186 494 684;6 407 026 484;46 118 546;8 591 800;276 208 863;5 307 842;3 130 970 131
Магаданская область;49;12 981 648 168;1 358 997 426;8 658 834 360;2 358 305 008;60 368 114;14 918 021;92 543 928;13 937 014;423 744 297
Москва;77;1 675 408 968 904;932 372 284 666;414 425 910 944;5 307 573 853;9 480 153 043;1 191 764 132;3 403 840 887;639 868 281;308 587 573 098
Московская область;50;240 011 947 758;40 054 019 505;93 501 483 533;79 484 798 561;324 672 102;3 427 416 271;1 989 491;54 156 494;23 163 411 801
Мурманская область;51;22 488 126 048;4 404 154 907;7 251 459 013;6 896 705 267;71 522 164;12 132 038;233 495 953;2 354 410;3 616 302 296
Ненецкий автономный округ;83;16 157 866;;16 157 866;;;;;;0
Нижегородская область;52;77 759 433 056;9 437 483 049;20 615 391 172;32 506 674 606;92 173 945;29 605 333;829 120 531;27 564 167;14 221 420 253
Новгородская область;53;19 831 207 554;9 355 332 166;5 834 566 888;2 818 889 377;67 307 475;2 073 932;263 071 365;9 368 968;1 480 597 383
Новосибирская область;54;72 423 000 366;17 921 740 968;21 015 697 643;16 628 743 643;150 711 370;2 879 947;643 697 830;46 639 300;16 012 889 665
Омская область;55;34 432 922 371;4 307 012 446;13 597 413 068;7 401 768 327;78 129 340;8 896 254;467 499 959;11 964 671;8 560 238 306
Оренбургская область;56;29 200 024 024;3 405 159 427;13 542 461 292;8 448 164 941;242 235 495;148 162 053;493 833 117;10 442 043;2 909 565 656
Орловская область;57;23 451 404 457;11 513 554 460;5 397 942 242;3 733 544 602;38 832 663;1 476 255;40 419 257;8 629 753;2 717 005 225
Пензенская область;58;33 205 430 879;14 678 947 038;6 604 154 436;7 376 324 195;54 343 646;1 380 956;237 471 125;14 011 050;4 238 798 433
Пермский край;59;50 143 536 318;5 966 300 527;17 998 505 104;13 328 820 967;122 350 179;31 666 002;672 441 015;2 522 549;12 020 929 975
Приморский край;25;39 836 604 925;8 179 814 991;11 000 740 903;10 971 483 373;116 472 058;19 255 916;400 345 337;23 341 660;9 125 150 687
Псковская область;60;11 735 185 175;2 309 534 978;3 467 462 998;4 098 282 886;35 848 901;2 011 608;253 961 625;3 359 760;1 564 722 419
Республика Адыгея;01;7 040 717 243;800 821 163;3 402 300 855;1 638 942 229;48 041 038;2 660 223;102 064 568;3 004 421;1 042 882 746
Республика Алтай;04;7 635 685 738;709 776 738;4 040 742 649;2 331 256 161;78 206 041;4 555 181;67 733 682;558 804;402 856 482
Республика Башкортостан;02;64 160 929 439;8 618 986 645;14 706 148 134;29 162 380 104;120 947 367;13 967 777;1 311 551 402;19 333 433;10 207 614 577
Республика Бурятия;03;23 933 526 072;8 596 654 765;6 958 986 254;6 392 388 133;86 929 707;2 413 099;291 050 046;10 554 402;1 594 549 666
Республика Дагестан;05;28 007 398 083;4 293 530 758;15 466 100 855;3 505 586 867;148 426 188;32 575 259;231 631 814;85 108 854;4 244 437 488
Республика Ингушетия;06;14 352 336 489;1 241 845 150;12 184 029 718;477 616 458;23 266 700;1 087 432;116 909 917;;307 581 114
Республика Калмыкия;08;3 938 231 623;901 403 539;1 264 946 599;1 412 958 378;19 370 310;1 076 178;113 753 707;950 307;223 772 605
Республика Карелия;10;32 566 733 074;9 549 151 420;15 930 640 189;3 158 624 073;140 577 438;5 730 027;233 636 965;2 348 507;3 546 024 455
Республика Коми;11;22 469 146 230;2 658 015 444;10 896 617 176;5 783 563 623;82 278 870;7 532 941;430 004 448;5 524 000;2 605 609 728
Республика Марий Эл;12;14 163 816 459;1 682 173 950;6 271 659 399;3 683 835 105;41 033 288;1 379 346;213 123 436;3 414 452;2 267 197 483
Республика Мордовия;13;23 625 743 519;2 325 929 413;12 610 952 559;6 976 114 762;43 669 205;6 403 561;219 794 689;10 695 250;1 432 184 080
Республика Саха (Якутия);14;72 204 695 650;17 378 673 484;15 335 746 195;27 298 105 318;379 895 529;369 124 233;441 733 360;17 876 958;10 983 540 573
Республика Северная Осетия — Алания;15;12 737 456 269;2 395 586 255;5 827 487 711;2 805 892 446;76 696 492;1 059 491;140 368 119;2 915 445;1 487 450 310
Республика Татарстан;16;125 113 096 311;21 289 620 129;77 850 336 099;17 285 548 589;281 854 803;108 368 050;329 300 640;10 590 204;7 957 477 797
Республика Тыва;17;7 840 639 358;3 256 409 012;2 874 775 791;427 218 355;24 562 813;2 044 552;74 737 192;6 258 491;1 174 633 152
Республика Хакасия;19;16 505 712 321;2 298 982 825;9 685 979 942;2 464 557 176;11 988 110;14 864 450;138 768 495;4 886 942;1 885 684 381
Ростовская область;61;73 971 122 759;17 340 126 084;18 322 542 420;23 089 571 274;162 748 997;98 695 803;833 930 522;152 574 351;13 970 933 308
Рязанская область;62;16 407 821 322;2 063 156 710;6 245 021 260;4 753 043 128;98 773 390;129 687 734;95 230 397;182 084 919;2 840 823 784
Самарская область;63;100 935 849 409;7 057 723 511;52 698 012 571;27 515 568 220;210 282 479;116 548 560;337 182 672;22 402 888;12 978 128 508
Санкт-Петербург;78;382 800 360 661;45 589 816 608;232 972 606 996;6 539 706 532;225 199 919;19 734 387;2 132 905 740;24 956 500;95 295 433 979
Саратовская область;64;31 206 095 458;4 207 402 272;11 611 177 206;7 450 019 945;108 952 953;78 074 785;98 049 559;29 507 811;7 622 910 927
Сахалинская область;65;62 951 812 643;2 675 125 356;19 134 132 586;37 624 782 022;84 777 047;11 554 936;145 728 931;4 338 235;3 271 373 530
Свердловская область;66;109 446 190 705;22 933 403 856;39 421 289 084;33 458 473 364;361 543 218;444 652 238;1 165 337 183;40 205 418;11 621 286 344
Севастополь;92;2 910 718 014;1 429 674 057;1 104 602 939;;41 926 960;7 174 441;57 754 584;385 000;269 200 033
Смоленская область;67;15 881 698 334;2 172 391 790;6 519 603 686;4 179 659 496;53 744 985;11 613 432;280 628 584;4 255 277;2 659 801 084
Ставропольский край;26;52 575 606 421;14 313 848 536;17 963 612 270;9 707 175 413;151 150 702;57 502 204;599 333 694;17 935 150;9 765 048 452
Тамбовская область;68;25 187 431 333;9 260 619 013;5 571 379 845;5 828 609 349;35 555 651;2 317 181;28 974 568;7 737 844;4 452 237 882
Тверская область;69;22 241 608 612;2 814 058 216;5 756 094 469;7 603 328 755;95 401 621;9 109 696;318 294 186;8 778 190;5 636 543 479
Томская область;70;26 737 955 726;3 804 800 553;7 426 110 549;10 348 071 622;45 766 068;2 095 159;400 777 574;7 018 199;4 703 316 002
Тульская область;71;28 408 104 453;2 549 350 268;12 109 287 084;10 752 930 395;284 314 248;12 136 500;395 217 667;9 352 740;2 295 515 551
Тюменская область;72;39 124 326 322;4 709 028 456;17 326 168 240;11 128 650 588;87 318 000;27 876 522;120 283 021;40 292 802;5 684 708 693
Удмуртская Республика;18;28 181 214 186;2 092 035 170;10 925 324 198;8 091 956 020;144 444 831;122 277 613;103 184 354;74 790 990;6 627 201 010
Ульяновская область;73;23 480 945 140;3 429 453 662;9 580 306 662;5 690 235 784;41 756 677;13 009 386;115 715 651;10 556 628;4 599 910 690
Хабаровский край;27;64 084 249 784;34 568 595 563;15 028 701 787;7 202 532 639;96 838 344;2 870 623;424 154 888;29 718 053;6 730 837 887
Ханты-Мансийский автономный округ — Югра;86;80 171 045 473;2 675 185 956;34 268 238 608;38 439 061 051;135 278 533;352 522 029;366 655 781;57 958 141;3 876 145 374
Челябинская область;74;70 096 005 422;12 113 539 183;24 658 102 119;19 026 281 424;174 132 939;18 579 336;382 313 464;25 333 357;13 697 723 600
Чеченская Республика;20;30 618 020 098;2 943 631 757;21 408 579 759;2 450 648 389;565 185 787;66 257 050;259 040 455;988 130;2 923 688 771
Чувашская Республика;21;29 108 594 836;8 227 310 443;7 012 239 422;9 276 619 264;44 842 594;3 010 068;374 214 437;6 777 693;4 163 580 915
Чукотский автономный округ;87;7 925 386 172;618 127 952;4 765 806 903;2 291 499 269;26 142 168;978 535;48 863 485;661 278;173 306 582
Ямало-Ненецкий автономный округ;89;39 785 510 942;1 511 011 448;16 171 072 407;18 649 790 115;160 978 922;17 601 775;137 178 510;16 133 515;3 121 744 250
Ярославская область;76;24 974 144 785;2 169 480 422;8 999 497 123;8 674 647 442;83 632 571;26 084 090;305 278 175;1 938 884;4 713 586 078
